PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,y
2.170334422194035,2.745101541026978,-3.150839030058183,-1.3949796447999658,-2.3582613982648457,0.8732637642780868,1.5855048858149945,1.1239606504161068,0.7590259943797698,-1.7638757525529056,-0.1251919405091067,-0.07438444504666754,0.015945034239924962,1.7507071754642167,1.001197537376902,0.3290297519180749,0.2746499491382624,0.2678134865727381,-0.8775643945488678,0.4657354008679165,-0.06836696050725014,-0.8502998468865498,0.18112850089515567,-0.2415087571874631,0.18638847157981386,0.4593036315839285,0.6181142158409455,-0.6446126041445027,0.8942429275851917,0.0
-3.0014818824873997,1.0884144611786464,0.44296561029346015,-1.7475689137723256,-2.916031921157069,0.3424251052440818,-2.1754800869570166,-1.318472209674927,0.5637247395975581,2.4408922356427833,0.7526202107109335,-0.23327868958991638,1.5432235010997968,2.320589535952539,-0.10347920676717509,-0.8655053745332635,0.7726761101256852,-2.879401837708945,1.3335724791838104,-1.1760426201129919,-1.675955466598414,0.29316627241100357,-1.969249533353023,-1.4862597972484763,-0.13048903296181738,-0.5687511197150428,-1.3941895101449893,1.0963752939186242,-0.09651535194796597,1.0
0.5819053055332598,-2.088937505119929,0.821236659952402,-1.6230303213783372,1.0134176214256188,0.08996528312940108,1.9348331350063133,-1.0424383241494435,-1.1565944451346293,0.582426018821224,1.3613963477315438,-1.7450875536474524,-0.37128734813743136,-1.3302973373046327,1.594825920565237,1.924477645579129,2.672445658003904,0.41043933234624136,0.21528089083053534,0.31229810368632577,-1.3474614857633698,0.12230916063977994,0.9207963302006735,3.0240254179140633,1.0045458854860174,-1.428926619788403,-0.6867370803046993,-0.4643857548234967,-0.5426052833663417,2.0
-1.8619166725933682,2.293716834704903,0.20234060138484278,-2.1091434587571842,-0.3990569818497403,0.8222781193476691,1.3600902741216319,1.657853794320777,0.6658229412330283,0.9230565344399798,-1.6220420467818115,1.6997002971120965,0.8971195149092829,1.4028722110169518,1.2745761341975916,-0.04805932162197639,1.928919194404381,-0.6248718515205283,-0.4892958222047367,-0.5587460912508014,-0.7298274474531804,1.6660153458205933,0.4909044627396019,-0.3333705355535834,-0.04562076981172844,2.2425721886420362,-1.496432935270504,0.5787259773706557,-1.1184875744486196,2.0
1.445296452459231,5.624682555205506,-3.235896512910523,1.3533654192767144,0.3103288287802611,-0.6096752956230134,-0.42397329677987744,1.7692580842700403,-1.0404923534006272,-1.4612496693841963,0.7391175938782085,1.1801752796349503,1.0649076004590459,-0.7284767023827184,0.46067015840759346,-0.5258933379206836,-0.2833923307070689,0.6166939994341942,-0.11021618843886155,-0.37773134859933677,0.8123400761223742,0.7335291886594753,0.583410840328209,-1.511014984281457,0.6113148578473485,-0.08900319162721584,-0.38271263961764274,-0.7793345099407966,-0.5594232624765986,5.0
-1.99229047887864,-3.0627122354926453,-1.8563301132663188,-0.1645210968303578,-1.1615920110849527,0.6104446010221761,-0.8770760115551064,1.2294908024150302,0.005845077400832223,-0.5532899028006877,-0.3094938540116933,0.20381012224329606,0.7062065562649587,1.0776815704567884,-1.0966859697619218,-1.0151021846177322,0.2560973639544098,-0.42085229540817215,-0.5538263084079189,-0.2637200622074589,-0.17951207993654306,-0.29478751280401966,-0.9706412564474763,-0.11203436418875895,1.6439329214684588,-0.26888740939194794,0.06710651042108305,-0.15498095483025667,-0.10017423097817249,3.0
-0.3706435524111412,-0.5010199715546194,-3.5292513508362577,3.4387552220505087,3.4612405078547392,-1.2570389526938872,0.9391874627862773,-1.9225093650620637,-0.5466234173375397,-0.15430138271103402,6.232467263024456,-0.28104873174900413,-2.993537641599527,2.2686824853809218,2.385338400435295,-1.708356501992447,0.6147664579382632,1.2479868294264476,-1.3667624133631104,-0.5874058494243071,-0.9190948979878298,1.2925023299386762,0.27487106396293437,1.3488696333644206,-0.7557875601464938,0.4416025283648205,0.698435082569001,0.9482042667778803,-0.9475990173977341,0.0
1.8166500705694557,6.549493445982639,1.9494796382441386,-2.4606612348478376,2.5762781916759296,0.028540920138600934,3.615121772700153,-1.2575895845185041,-1.3297343344750263,1.315163121759704,0.43048963488184316,-1.314372805086666,1.324679906826538,-0.8994451752037043,-0.8260598577805822,2.3774298262231084,0.05427920144506154,-1.2796676353336705,0.00032806353799358026,-1.2205859610573473,0.9047983851991049,-0.9356490961172087,0.1355085362526995,-2.5276125287302937,-1.0580880589981108,0.19242399419889333,0.4676329677004027,-0.22422141629772574,0.9360375105537061,1.0
-9.234710074753606,4.867792172764218,2.180402293456342,4.8405194827963784,2.7030588140878162,-2.4931343375170387,1.291996990615618,-2.8987723762384925,-0.2905930424862662,3.014398037221448,0.24461222107311936,0.5827979074180804,0.48504515215550714,0.08369616598555621,2.568302652762335,-1.2037310157692176,-1.9147055315003876,-0.04959831128204594,1.585893166643477,1.877205782760485,0.4637871399395304,-0.8784934188996967,-0.66193341421858,-0.6875299737202052,0.20172769822653216,0.19758979538053623,-0.4408788185866608,-1.0267534532602451,-0.021755139845828032,2.0
2.4724323618494704,0.5901614067843829,4.21498868030532,-0.30858773426855,0.8658633043915542,3.0154724492791263,-1.7341499472504966,4.059130662160211,2.2927127625610204,-0.5371492864332046,-1.1114395811855329,-3.127019773685414,1.2991077802034592,1.9250124306592333,2.466130952111692,-1.617103087998006,-0.17027401505147885,-0.7317826991293773,-0.6207234855045803,-3.0426755547333384,-1.4496997085790533,-0.2483507008349594,0.528639246322916,-0.45992465249174475,-1.6315540307828227,0.4964605691334723,0.3024169429250932,0.2628282660361686,1.0534908705855988,3.0
-4.647031861527509,1.2817481370226456,3.238751583646396,1.2263635983395622,0.8224848158655583,-1.6827408260084642,-2.496759913737517,-0.45890933302019726,1.4763971602777153,-0.3135710005550972,-0.2796982690513545,0.4960802398072916,-0.295068079885595,-1.0110545206749049,0.1403308506077167,0.21624140581532708,-0.30550462744864637,-0.4155464946582885,-0.5406290211032195,0.32024389613958915,-1.3940222069526316,-0.6681909838150532,0.32402105136473464,0.69690712538341,0.6119224539461711,1.5278645089692378,0.8002466676336963,-0.7194994547973868,-0.5365903341991779,2.0
4.127800845540434,0.9216276793273361,-3.3325714475444213,-1.3075898389004734,-2.7640467719773945,-1.356581146527725,-1.0047702584403129,-1.8791196456046093,2.163115204650112,-1.6416984455886467,1.769121840423032,1.7206133490650337,-1.399420739944848,1.37445757185617,0.8524694977922619,1.3016640367951406,0.44050578249892536,1.51702746981773,-0.024721901272659316,0.9487350599827861,1.1886253663520283,0.7838617338593767,-0.07535574725688021,-1.2897975926622267,0.013049117642144505,0.40486365158593557,0.053930656894132255,0.32081180040413526,0.594804661425077,1.0
1.6947961270176648,-5.076478552577447,3.502563840693331,-1.6730831747212727,-0.7822591773371255,-3.154419958348424,0.20641311921045824,-1.7595823490781293,0.5224589839572612,-3.1321346501423712,1.2829572396865159,-0.140173697398277,-0.9046115033567776,-0.03480285574218995,-1.2475082362838568,1.6295968126342673,1.552057176599848,-1.3022485246842885,0.061139459188240826,1.4528052125850148,1.1511991986666907,0.8443340416634245,-0.9022030564291883,0.48113503325280405,-1.522925322066554,-0.20886923367577967,-1.6226125777065166,1.077015733413185,-0.05864513918014745,1.0
-0.6422427730768699,1.166195974992807,-1.2754717456185403,0.661620657245051,-0.7666407098991039,0.10195875696790506,0.5628199007314638,0.6587084160309179,0.6190100779935891,-1.7260806244738964,0.33758467937178516,-0.3391151238661091,0.5643628113102214,-0.20600915642188714,-0.16972930169855466,-1.2789640053236664,1.3255960300347274,-0.4110693177127717,0.4289688949390566,-1.0232458332361178,0.32026094293750723,-1.4448939948522397,0.20301230570891937,0.5645703917220931,0.15796514914982904,0.07024625895124136,0.10596540336540995,-0.10467231781947814,0.5234205311356325,2.0
-1.4212345725606048,-0.2220184199698917,-2.2956437877744853,3.980972287249393,2.260777047848965,-1.3812707606421726,-2.493373528009712,-0.13376527654493497,-1.019907843982772,-0.2006664220213731,0.8043367837696563,0.19678729140523693,1.3093071633332953,-0.19853452836868882,1.339202129928338,-0.8428195293966095,-0.15693556150337717,-1.4820540273070117,1.4387633924569645,0.7663687015058536,1.3142704402484089,-0.7817300467056687,-0.47612452934087834,-0.1824794820638381,0.5253274337124557,-1.0473630808867718,0.40721831328758035,1.5092836816588564,0.4542696389957055,3.0
-1.5180281916212184,1.9100140548937627,1.6928230902217911,0.6751080921809086,-1.221813273824926,-0.6809660794298398,-0.6314727327958449,-0.047147238306683055,-1.6263935605701252,-0.6900101897322618,-3.2452871267123493,1.397912873701283,1.7693397730487772,0.3015636523542663,-0.7199808676760865,-0.9293747123852194,-0.18501641631222313,0.13329041623342036,1.5761412078536448,-1.5040249011113294,-0.7194888101871889,2.1070574430824514,0.6939746341190799,-0.3738851633176605,-0.2775483024806438,-0.8182752231391891,0.4709398125360295,-1.3247743420163178,0.17748337930934016,6.0
-0.2865082536172881,-0.09161069036095192,-0.5685896979287767,-2.1155628610257917,1.7452833256656903,2.0633836434453285,-0.5296156808918979,-0.7815278579827273,-0.8835459260063527,-0.8065505497399966,-0.7190514600768414,-2.864612413761071,0.4493852628403779,0.20932293166045615,-0.5431664173091507,-1.3278083967678158,-0.0744139840455141,-0.6861822961670448,-0.7077077112421124,1.2150775224933639,-0.8439475078283288,0.15656650988660353,-0.40282043060226325,-0.175417415783585,-0.46350942891667357,0.7585883323939845,-0.8573943935731749,-0.42732897332269293,-0.4066384787274019,4.0
5.165348534191645,4.328501210715525,1.805141692804815,-2.0884515516754663,4.002540610982183,4.989155227685039,-2.939329700542735,0.31802019852530067,2.5269589826244987,-0.10321578902271045,-1.8507710471438796,-1.1431683875054124,0.7979874083261156,0.6136760468918637,0.25684219933860386,-1.1052625610232163,-2.0392680255596063,1.4749755894385668,0.187803877631676,-2.1055905099365484,1.5729028087258814,0.11849155373109088,-0.5328221197486837,1.2723244327226821,-0.014765950421632711,-0.9833400857029515,0.22047128384527193,-0.9647120425773636,0.12553092505340857,4.0
0.41891015316777575,-6.6422945796693655,-3.0233512110049063,1.061506363189322,0.16267292460867522,-0.19906706168330748,0.515383301703192,0.7581235068902846,-0.32347064507384377,-1.3890849682488657,0.24015526327026707,0.8224954260344723,1.2487947684480734,-0.6389060465749127,-0.7262678405822393,-0.7186677261571253,1.1358078518158607,-0.7141568424362676,-0.12461164938836927,-0.679524652086834,0.2792397911846682,0.6520977531362094,0.8795361142548992,-0.7337537669345158,-0.504565058637016,0.7498593937903535,0.3223765553965205,-0.9550116415548076,-1.0646177778543835,5.0
1.9572748471386825,-7.587621240151655,-0.39355685224931536,0.6302069383403773,4.64344445240707,1.2797178658319712,-0.5875269868607336,-0.00563261371213441,0.0012501632884103105,-1.9525771410351023,-0.019817209848687473,-0.23374486187816673,-1.0156163854778641,-0.10796422224344246,0.8460689081137897,-3.2152412969647153,0.9095386312774066,-1.2998796966913968,0.0304222168382371,1.8885129570514505,-0.8236761850532921,-0.14610548696629277,0.8965158445932744,-0.7685894812211889,-0.14868289793272885,-0.41057142856520845,-2.4354267257918463,-0.7477506593001225,0.8257499009187537,4.0
-6.223746671410174,2.704886003697374,1.7805967174195754,3.2120751326172763,0.752781850197232,-1.4213556646339698,2.873064873852787,-2.1474852598153804,2.098091977129192,-2.9664670129894586,-1.0840961346687772,0.8452521974705488,0.8442179904554842,-0.5754095338319181,0.642958432898142,1.22042696242378,0.22253440233157945,0.25487665150706473,0.7318322843439248,0.0025759078396399783,-0.0019864984061213494,0.10074792731313008,0.06037858962074851,0.17411743602090177,-0.22131317711017653,0.2639763488820525,0.5631020412920719,1.1219523693323084,1.0291410242615757,0.0
-6.998382154695565,7.84866931691981,2.1654833405584686,2.821594915738244,0.44420758363341833,-1.5444567038802983,0.868984627487083,-0.4851382087282311,0.6951270851686251,-1.1251646546418075,1.295787778288008,-0.00730777607416888,1.0695320927451062,-1.9126719688604583,-1.315581690438622,-0.03716210111481125,-0.17052516781811564,1.234638807155679,0.31700406884198923,-0.42683850733444556,-0.7708002523875056,-0.7611970022528086,-0.31193903777230797,-0.24413364012962982,-0.7153808648496437,0.17732443313833443,0.21535925867380057,-0.257434508700784,0.3520258652901133,5.0
-0.6745505796052882,2.160914607616902,-1.1482054177532475,-0.5966914553113944,-1.4954056127100692,0.3892203713802925,-1.4530975481285575,-1.3068580098300036,-1.055734536897288,-1.246119962076887,-0.8732009312464403,-2.056660018279016,0.6212715683072696,-0.3693301215343022,0.2829243077673611,-1.00639783858008,0.8098291207851601,-0.36164253541386365,-0.25571040162591,-0.36894067888435067,0.10545766435918287,-1.0127534096991568,0.2837820505186577,-0.33231896251511805,0.7722366352592117,-0.3930209636953405,0.08696680674755486,-0.05330129869458607,0.30968480443510293,4.0
1.6712627025291358,-7.339414432871767,1.4832626269777642,-2.863548106504983,0.7331709938035678,-0.27070407172699784,0.7141511385214783,-2.0750238616259664,-2.2229637101356428,0.7450780884046746,-1.0484724784795192,1.2361119968671495,0.19504181932012576,-0.4241253516303336,2.5154563064038475,-0.8100653742002315,-2.098374986946792,-0.4312906111319526,-1.1890681379615604,-1.3197520608510327,1.474312441871962,-0.8501927896889552,0.35908548861124856,0.8286801900514131,0.6208246364729422,0.36146697094581504,0.37432368553061063,-0.6339337408721987,-1.2052464132517475,5.0
1.0793159687441976,1.0136320067370603,2.7891972112009435,-2.4485835718997224,0.6631556854132049,0.03307122363439173,-2.4442945616127623,0.6470303483693374,-0.023291945496793465,-0.8232389281926475,-0.766878660925152,-0.18602122654863246,0.3573777190690782,0.25481352242361743,1.5188430676064917,-0.7488988312587918,-1.6509203462971704,-0.577730672813076,-0.41421766465043885,0.20784798343230212,-0.531308958424173,-1.1377740329042914,-0.35730652176096295,0.6022800353237318,0.4935004588689379,0.4289832281039978,0.35235902934203933,-0.3673184090895008,0.01434447990104397,3.0
1.0084436192714028,-0.858128517148957,0.07928342289811761,0.11948510331244414,4.132619389900433,-0.2609215897603413,-0.26815109911863516,0.5849950510361513,-1.3082090365667738,-1.4102615063180421,1.065206958102973,-0.1279917055338075,0.04510390551383529,0.11643035215738168,-0.6874602568795809,-0.01374309514450175,-0.0865871269844237,0.3297434577836111,0.49344943540188,1.186901522494946,-0.6030734988107178,-0.1524890677641306,-0.49471737132668947,-0.6083356356166999,0.2522896821001383,1.248814980868594,-0.590106927870325,0.8205088969702151,-0.045907123741517196,3.0
-4.185579036769483,4.76866886992306,-0.6378145281391399,-1.2947517668480375,-1.1862766318695577,1.8898563760354343,0.608166117950575,0.7633980647398304,0.16137325186716153,-1.1586947931679525,-0.8878290513548502,-0.6261839487308989,0.039341516872933226,-1.0924861451641985,-0.17161547621396128,-0.6617578718285908,-0.29808983041005205,0.173928996034845,0.8071655138162765,-0.08116978361788865,-0.5208554763092044,-0.713553182474917,0.028089498763497398,0.08924363311692377,0.5183396195256644,0.05250732983648452,0.18898642587930137,-0.13679624107995783,-0.32835841425060525,2.0
-0.10454117124943889,-0.5611660389223544,-1.3844942374380482,-3.081936116778845,0.1887382872257032,2.820004035259543,0.3289655780403914,2.415222000466003,0.3087088412539239,-2.2165570269978434,-0.4058470752639687,-0.11026207655864083,0.61390077577898,1.054613664211788,-1.276823359561819,-0.7797579259039402,-0.7830087484007007,-0.3023645301697354,-0.5711294579491003,0.5413881279442531,-1.8647524021539683,-0.28498267366536373,-0.47484712671654716,0.7494854314259354,0.1822209469443235,0.3422539068017572,0.23050893196393435,-0.08820410881617671,-0.16315474600556712,1.0
-2.979871712614621,-1.966325424069837,-1.962546684597768,0.7011605867116543,-0.6600137603929681,0.9292758071881146,1.2321616223394112,0.8027303670748929,0.19822640970521913,-1.7239377120191277,0.3819176004140561,-1.3603769493113753,0.30348623282646997,-0.9475675186627747,-0.5411766800474224,-1.1137185810304808,1.0218589886138605,-0.09602251510675812,0.5221263630591386,-0.7573446448202901,0.07173261588829577,-0.5898288885899798,-0.8181542636548991,-0.14010297522498624,0.44544150599497,-0.008023165702226187,-0.4374317125114052,-0.29634491428209525,0.14155528576638707,1.0
-3.639350518516533,1.0845557413282687,-0.8052870144052712,-0.7218015860753837,-0.293505223694159,1.5119656695664545,1.8862716857959267,0.37663775157851126,-0.279078391487382,-0.5749613078545468,-0.106049245346578,-0.398702641231641,-0.9982228948153804,-0.39174971230216543,0.4842785198318959,-1.052059292187465,-0.14837218916160086,0.4321220383192276,0.8085652605878513,-0.5993101047523186,-0.14705901309076086,-1.2975806718918417,-0.028986608235817033,1.0322631347773579,0.46964711070845777,0.749964732001246,-0.24932115178857342,0.48592942657991545,-0.4970343933356806,3.0
-0.634513839768471,4.5946850878433825,3.3290863817039953,-2.4339777405395577,-0.9972815822323244,0.3150732249259075,-3.2604115264091202,1.4489508772259783,0.03861970095315796,2.18066530546605,0.4927569240603694,-2.2895774160821727,-2.0662040294986386,-1.067847627636898,-0.21657929136987428,0.6966012351020384,-2.145623974466784,-0.6816058402438826,-1.5000913168124534,-1.3352759474125955,1.5139366941287309,-0.6189971840791598,0.7148617855111193,-1.6003294722094525,-0.20692342760196886,-0.16935360743928435,-0.8259644836970793,0.8479702177425543,-0.3148704852753775,0.0
2.1877910826490217,1.3494098221805175,1.4985442947736693,-2.1722308829822294,2.1429884148448157,-0.16183787175864445,2.5805066014158915,0.3010739862560827,-1.779126435339556,-0.5625544378990679,1.0088543631618003,0.8893942254437365,1.1620181497526283,-1.068845996920312,-0.20169169382743055,0.423592459434886,-0.8826582725381245,0.6116736092796616,-0.2834415921460834,-1.3918970055461342,1.320526713361677,-0.09187881201711263,-0.8668226679074496,0.08007566464272735,-0.7649790684953698,0.3437305772895452,0.13905029787067655,-0.09315192658073865,-1.103370305958307,5.0
1.36642386352219,1.6238871645426949,-2.6823766650129053,-0.7793597226570058,-1.928420499892066,-0.12763172779380313,-1.4267005169040115,-0.6345325124534289,-0.11921627111028003,-0.9916741874479237,-0.1415889691231305,-0.34201879964724824,0.987501054645096,-1.2487627387603504,-0.7767929904322771,-0.3800907896482514,1.0348561464977428,0.4783907378689227,0.6460638217527616,-0.5700608839632435,0.42881106269015756,-0.4082507757989293,0.042352411544284,-0.3294514108065905,0.4918893768868383,-0.16222206377256082,0.10902675871601956,0.2797116550229634,0.6371786481215054,3.0
-3.7490808672258233,5.209275411506247,-0.41892625037164255,0.5428396846736645,-1.1893126605564674,0.2594861451185588,-0.597495152323033,-1.1115337849988576,0.7699101466362214,-1.6269323676963656,-0.9542557485958637,-1.407149647971459,0.21153226727191932,-1.1849304533088156,0.2911723996800968,-0.24998648284229885,0.9335415254598449,0.5888164547026445,0.17541587013779567,-0.15010243182674737,0.6458413554639407,0.3209377043461945,0.074239476482001,-0.41074063848558895,0.16469766478240125,0.004069295656408798,-0.055689111924541686,0.9702225716567812,-0.181832250713654,1.0
8.051612719484746,4.493184433180866,-0.965251641927283,-0.17672741017027746,-1.9219605168592295,-4.089217222181093,-0.6148341170650281,-1.3804037978674468,-1.8720549882049697,0.9562434310774558,0.8933047563340363,-1.6966094231852702,-1.1616654904379697,-1.5864684185522597,0.6223396249293286,0.9771518190390165,-2.04747936665169,0.4489561442370366,0.1934855431760274,0.4162720287113021,-2.4820441228560286,0.45988152319479586,-0.8258559938934759,-0.4341077085015107,0.016724576293380117,-0.5459092278972035,-0.35016922953556573,-0.17629383522889475,-0.9493844211221694,2.0
-3.547291354371545,-2.226703337466138,-2.065759636099523,-0.7127526006380692,-2.219287583414836,1.5336916486474619,2.2243036706214663,0.979979180556848,0.05427142495636893,-0.9947800225247516,0.6537649159415676,-0.3663522229253307,-0.20307485754252963,-0.8945404234907726,-0.0918370189061996,-0.5570436210841389,-0.3650740144429409,0.6294689533071343,1.2157788037451638,-0.7590824555709134,0.005286168198957898,-1.160161099622746,-0.3287872024491656,0.2854675058535559,0.0777877918127325,-0.24882802433686646,0.16869107267831857,-0.6007096213580726,-0.1338054045688113,1.0
-2.372219231435367,-0.898138571860659,-0.8482916384418827,1.1669305559063756,-0.6302099315706753,-0.036534109397784724,1.8454762117239298,0.3934256197723829,0.328986672991603,-1.8165274084538814,0.34093180437308407,-0.9460781822521758,0.4649927370417057,-1.1905276477686118,-0.4758421204482021,-0.7558098296708307,1.190360073936748,0.02194464414475483,0.7782673721227558,-0.9881798827788638,-0.029256032087402777,-1.053426265380645,-0.09919685188577515,-0.18273842627881826,0.6628016349515764,-0.04825572942086697,-0.021956819295273704,0.2669862862034696,0.2676657987111144,3.0
-2.902996903651576,-0.3833479368961661,4.07006031878316,3.414555962564474,0.06597533671910036,-1.340319844729884,-1.227468143284694,2.410186266386542,1.4649322712383859,-0.7607612920347983,1.6857281929971124,-2.4234085972665906,0.43936534922273063,-1.4094386410148378,-0.2568628762872369,-0.23975101759316134,-1.0219896040483334,0.17510777668630514,0.5895054244355318,-0.12792411748217467,-0.12076240268955023,-0.951758678635916,0.4501679180864375,-0.19074192806125095,-2.1182250032544463,-0.39483005706955887,0.8838838139189881,-1.309464531384241,0.1510836364493335,1.0
-5.726501529597001,-2.0484628935336793,-1.8602077436873858,1.400122866203913,2.6017794145460287,0.6336802931719934,-0.8211783650892196,-1.475916799677126,-1.308245412166112,2.06050891890502,0.890400403926185,-0.9812387265079261,1.3756567460255555,-1.4107176666542702,1.0287564109191214,-0.16395175221199948,-2.2588628325044637,-1.0256444213813516,0.4515301248458474,-0.062273768995592504,0.6504725306208241,0.6739712403982068,-1.9734427262248544,1.3993821858400242,-1.2587565478116431,-1.967718828797628,0.2765049408653294,0.03442111123948656,0.1763474453186724,1.0
