PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,y
-5.508528357899963,-0.7524706518284032,1.0168150230245363,0.17269332273434332,2.39391669316587,-0.5499795436832843,-4.10132559780354,-0.35475624595659194,1.7225737911285162,-0.30535593695699015,-1.52670268132781,2.0183839922979567,1.742861682450065,0.40504863944270875,0.126173600711594,0.8473174037438623,-1.252624799976963,1.99186639833332,-2.215546301693655,-2.2300951398406985,-1.3112837092142955,-0.6949571364416118,-0.9379968133698108,0.9234077051186269,-0.6572582980003626,-0.812465079795037,-0.14841156046174703,0.5023720434809258,0.7353359134569691,1.344742095847194,0.2033946590635256,-0.8029329723845026,-0.38454989722029204,-0.7910329206164209,1.0
1.8145866208782613,1.8841003081146934,-2.344883195099912,-2.0958152802280834,-1.2799610489571955,0.42943299660854406,3.5288446546447454,-0.593154914975868,-0.34428628478184115,0.15419460029513546,1.2891267297142763,1.619993875554488,-0.46116788265589476,-0.3106950088245301,0.5456621287682525,-1.9920852082292044,-0.8177398317233296,-0.33597945182058275,0.08407336018152856,1.204414621292199,1.010624415284134,0.7966690475966692,0.7549699965781188,0.47432078386099685,0.5227025867081583,-0.30303204223624686,-1.2198082534010544,-0.7160957144980915,-0.5960110309038154,-1.2243265547469944,-0.4423637159467117,-0.5681800053098788,-0.4075932303332447,-0.25034311767011,0.0
-3.3677815413858423,1.0390612835166426,-0.7578767697896005,-1.8854619004984088,0.47025622771496467,1.0848990257853839,0.569925126061073,1.8549939503526556,0.304996373498672,-1.7372413017321926,-0.8292117746941319,0.1053144380250918,2.86509163796101,-1.390110433107663,3.785431417952471,-0.6545031539417661,-1.37358172231078,0.602731825134617,-0.8843983885761678,-1.0858677897841387,-0.7476517143564133,1.2497966893708374,1.7470461501621497,0.015486386680197724,-0.3364014126099426,-0.02539022394445097,1.632149479369503,1.0812635800418382,2.3414765168985583,0.32707849024464264,-0.048945586002861724,-0.911792893723326,-0.9204152447665218,1.2142169559568123,1.0
0.0011362920555795094,-2.142977723573301,1.8653294862902838,-2.1470400181837874,-0.7584845370862391,0.005512372109906189,0.2767044261184301,-1.551738144801573,1.1894052791331733,1.097234314405095,-1.3801098823365419,0.16605632483525673,-0.45587752287677435,-1.2488928515960933,1.0429456085024886,0.45480838638101423,-1.7724860478955857,-0.6362869688261619,0.28516352454277827,-1.2003740216497203,0.6181468800398692,-1.3673438629824906,-2.7905010010027094,1.195686149344001,1.4478971141302646,1.5677799124644838,-0.8381642478142195,-0.7883104357550821,-1.7535187420070448,0.605640674718756,0.6718471326421916,-0.37602428637029317,0.7748081306708602,0.7428894380017185,2.0
-1.9303613832329396,1.9460732525970053,2.4113281638112465,-1.0955084177441343,-2.904497393868332,-1.85142556252638,1.129917537042033,-0.7548941133012771,-0.9080316805147569,-0.6125265428522454,3.402301306712401,1.3189433685888499,2.126992852782501,-2.509703385497541,-1.0995536673530666,0.7733050577634524,-2.9238675707213218,4.00182438956189,0.0539760078157386,-0.011334219749795194,2.1525946906572107,1.473463853004614,-1.0585029520190394,1.1704891468368577,1.266220158140636,0.9617578708775106,2.6952635088641688,-0.1702463021987393,2.9298269488619493,-0.20490426976033868,-1.5343707218581666,1.692553685289179,1.7003773630916617,-0.008325600293782369,2.0
2.9736573981400873,5.40515544840803,-6.915707011961888,1.652022879258503,-2.2349267893497906,0.48600811570387203,-0.4139498094530757,-0.6076406948036218,-1.770639688077518,-1.800436254036956,-0.8005738942619149,0.2209298915831507,-2.9474023059918597,1.601151219884959,-0.9723955505269798,2.004428607680512,-2.4948882430126744,1.5882137921601507,1.3148110276415204,0.8710009517215481,0.05825634360835547,0.11959955416240828,-0.27551059970883873,-0.1496880401024967,1.6305352145599639,-2.378160706837786,-0.21677936210080923,-0.0359349074955213,-0.5499920149218837,0.20770492265401894,-0.8723003642355578,1.470538610233603,-0.764029509875091,1.8506805418183288,5.0
-1.9023123426126438,-2.850965143735873,-1.8272183197054566,0.6763540814788109,-0.34496647707909145,1.5936193885372276,0.6669585657871875,0.29626604157820957,-0.7036827891068481,-0.8468358133848316,0.3059816814257222,0.3236595671388223,0.316233602636304,-0.39536610073852213,0.8079476027161243,-0.4064789439998183,-2.291624397916803,0.5372149882458257,-0.7636371975060826,0.28596685723023146,-1.2507701551952246,0.3718577043501092,2.002742450638242,0.632728930145824,0.018713033068925085,0.42871505799900345,-0.8388483770286485,-0.3234120221494156,0.41572000015153115,0.9312389772376585,0.1070135221249185,-0.7968046216647784,-0.36660398165146213,-0.5311613560790845,3.0
-0.2216711345383664,-0.26621594790827013,-2.895965769484323,2.5029729616455456,-2.6314775069194876,1.2205441884383825,-1.9857468324094836,-4.7682124089613165,1.5189186968004385,1.0026379651638029,-3.024910517422056,1.2362503801745277,-4.649991505553338,-3.1268516162632136,4.020099138146281,-0.22396232615767495,1.2780776276835681,1.8291290814740289,-1.386634814561576,0.7674339463198193,0.47778665228053124,-1.4611000448727753,0.22282326038490288,2.1149554023922765,0.008233540804536955,-0.2581213696981804,-0.2883523593454432,0.3037843955306867,-0.04328772573443366,-1.805301502789297,1.7391261763806805,-0.6436964199712925,0.2679199760728258,-0.7861971749420259,0.0
2.908422545009571,5.548323754368953,3.9643649927800086,-2.592498434628997,-0.9704864503193815,-7.040984689512233,1.9709789674468745,-0.5357607366364454,3.932017402055178,-1.2796921464183733,-2.235338071861962,-1.9560735848963402,-0.8962274238230039,2.1825628986847163,0.21939448432275854,0.6339371360223961,-1.0596772360013296,-2.3887306000250432,-1.3385150579087237,-1.2129115516793416,0.5328980923192715,-1.1167316305687558,1.474479574255329,-1.5615406380201435,2.2866699990712918,-1.857113620868268,0.010655858777809217,-0.33751348489247207,2.4341518726827696,-1.2975411466137354,-0.47782976860672743,0.5479498936406407,-1.7299352547514133,0.582496275168391,1.0
-9.384162833080673,6.187901840887894,-0.0575378746743623,3.8368988710801886,4.314381322764792,-3.102221494735793,-4.08263040557136,-3.3180389504522094,3.4792911092925136,2.3091222633922137,-1.9660961343520864,0.640369746012245,1.4023947399661314,0.3096037403863519,5.341389693681749,1.0495209304563289,-1.318598046522784,0.17890550508786635,4.328094199588263,1.7000427403410059,-1.3881616750281751,5.600965477678733,-0.9714462092668752,-3.920811736310646,-1.485272924696873,0.11566741607218697,-0.649059553641663,-2.6156264185941374,0.26846213602360314,0.09511253265649976,-1.3101392440751312,1.4747956910545694,1.6540877827427531,-1.1952004349007463,2.0
1.6833871041148376,0.6848439366448689,2.0715876202325556,-2.4532851664082678,1.1225409208063015,1.1727477722900328,-2.148196381029415,0.5588200099272005,-1.2442666134726708,-1.6943012261393937,4.334279101865392,-0.8375723087807204,-2.1114012517832386,-0.794595893638326,0.3953695213425352,-3.1234684342192818,-3.5395117502722466,-1.464853443337186,2.5113651411202786,0.6180754125977556,-0.42364035566352765,-0.11101268084511352,-0.7921809648486456,1.5119462704480835,-0.5054769428872108,0.1280921859456955,0.7790642336536042,1.1705255852638359,1.3829086168389213,-0.5312493220482384,-1.0348601626620189,-1.0271551906078042,0.5285797499840312,0.4861254481552071,3.0
-4.875768044874385,1.598878627898619,0.996029634390409,-0.7301557275912419,1.8122791821817774,-0.0879597652962934,-4.106262114426923,0.11673076275981017,0.14156114060857033,-0.42250938868556864,0.7110539165536779,0.3527581633687416,0.803316329159975,1.2092262538698593,0.40488785503599256,-0.4128285339456157,-0.8185134115119235,1.3839052715776268,-1.0548378746597489,-0.3423875493234252,-0.5773505252747786,-0.7152515443370051,-1.4105521931670904,0.7104309832230363,0.2161618040306267,0.0830258603300185,-0.10788714944982178,0.0346674733247003,-0.021301624859859515,0.0934448777817346,-0.188282394477629,-0.9095337383914706,0.8880336599993212,0.16059833102573604,2.0
3.4920232690777273,0.3021697534122498,-2.845659105881874,-2.1112220454112567,-1.6551930854636432,2.7657076783470473,0.751776757240225,0.3004459073236737,1.2284940647748335,-0.3394360743773112,-0.918664546392242,3.081504494174403,-0.6518294872174196,-0.1409913785516985,1.069747231159552,-1.327762820642737,1.8906985551737931,1.9632069772052254,-0.6125693765153751,0.6548256126670452,2.155059549454449,0.7532061493314338,0.42419450348280335,-0.08415764674196084,1.0851110431900768,-0.5362869690897781,-0.5780603811522115,-1.1277220807562416,-0.11137341803794784,1.2821848274667598,-0.26111574113501657,0.45601625828493575,-0.7724005227925518,-0.8646714925709699,1.0
0.8657167865311362,-5.250557216657608,1.8442751017078292,-3.6407470340628953,2.213371080856624,1.4677389010681563,-2.1598605452661293,-0.21703421890098373,1.2282630152586902,0.8397687199382198,-0.9073481723976277,3.004257206151052,0.1855696160202049,-0.0036866378031064767,-1.062684349954397,0.6867275605963634,1.2761812172570444,0.252588666368841,-1.4080248492997935,-1.2827155142935802,-0.4189546750384111,-0.12645438061018144,0.09554481534897812,1.3488017196876332,-0.19108348226624694,-0.7945366842052674,-0.6200167022366034,-0.5498008985132022,-0.16486449546297177,1.6518707403175357,1.2224051212368348,1.1784681503963677,0.16191631208756369,0.4188730936075922,1.0
-1.036875429913214,0.7883518009377793,-1.7788636248760925,-0.29827462087534734,-0.05835344609093983,0.9849326207961916,0.9924322424383519,-0.8917996260959875,0.08363853887596572,-0.06765758965296793,0.8964640168207375,0.948117818610493,-0.763384656460686,0.6579080465348498,-0.5411564104396351,-1.1206682839283317,-1.2354102277337455,-0.40055695327346735,-0.08092485859867828,-0.449418962995149,-0.13535594899268666,-0.5105043134093155,1.1319103732734843,-0.6542219120253124,-0.12258494273576809,0.4886025460982549,0.1952386427165118,-0.5242112438855007,-0.543744740570087,-1.1252038910650832,0.9031369027309936,-0.5835997899373528,-0.026090084837825746,0.19228676320805016,2.0
-1.9956672219826752,-0.19436589986115446,-2.47216036579186,2.587490371802623,-0.8000359818947084,0.9290351580117632,-3.002532233182819,-1.5446273970317097,-0.07203120067924695,0.9251918693273855,-1.493865938680734,-1.2852591578332448,-0.9583490538375858,1.139046721393276,0.5196395005283287,-0.5475433417067986,-1.1896255207154571,-0.4368796636950246,-0.2644263311672039,0.7622099246356935,0.21130919113815477,0.8355238891592818,1.1833159949071248,-1.015999902089765,-0.8562318271867777,0.2611449375415858,0.6870282407867875,0.7777328835866739,-0.4756886175186959,-0.12265931462088592,1.236320811885005,-0.1062231923916648,-0.7444023603528939,0.6355730908207857,3.0
-0.8909831541918983,2.0348814841860823,-1.7620570210908828,0.3348032801048473,2.267087379117717,-0.19785931324916986,-0.6500223863355861,1.6183243271965608,-0.41917600892969964,-1.0524368119698153,-0.858299144620185,0.23606390208131312,2.3696050111788054,0.20624858734321275,-1.97074994306649,1.231734433940987,-1.4976616071386437,0.6626916833703351,0.03433004250538842,1.5755981381753963,-0.14646657378896774,0.3034053228761097,0.6539960090636453,-0.03985209074112527,0.321727258560656,1.8919337386818595,0.5993234554704927,0.2703564359897617,0.2867807424487694,0.9011397240715274,0.5545781481692484,-0.18978312754981805,-0.6749964073331081,0.7087861585888541,6.0
-0.6308281620277911,-0.30614096197249974,2.260952846691334,-0.4727140987487695,-3.39304812735852,-0.44319350302334215,0.35611921293477655,0.26814517353293604,-0.6681357023729521,-0.15976602632716785,-0.3365335853437828,0.6436436031518608,0.546524316859642,-0.07525196748199746,0.061534374966088996,-1.00050000213553,-1.5976109207414482,-1.5688993722395908,-0.08378275537227967,-1.0173445630794582,-1.1508823359586864,0.8627619519226466,-0.6696756187256547,0.7477231838518683,-0.30756248798391295,0.09803923465006516,-1.162342163615606,1.1776731509392584,0.8556645611866395,0.02824170747082038,0.33233375834498646,0.6369473784045452,-0.21722647274291595,-0.03180472187369706,4.0
5.252846431845534,5.003905177225715,5.903710954198763,1.4896334489250562,-4.601240883144698,1.0024960730884165,-1.817605237519139,1.3547389580960523,-1.8269356301783954,-1.832824008078009,3.4185765333733595,0.29761885306870384,1.2506411256934153,0.14744124066900868,0.9232673656725873,-1.5565771173139356,0.10753402373938238,-2.440008097754886,1.8244467614313975,1.3882410928488313,0.18045432824286148,-1.2609011876357963,1.7179702441591744,-1.2991189565883652,-1.1335758569083738,0.2889811334877026,1.0930505571676037,0.5978468100530866,-3.2101309935670184,1.8863999864707781,-0.6629384210640639,-0.5148987665254724,0.08760481803345412,-0.20686098905918993,4.0
0.5744284625175355,-6.54150964386971,-1.8427038496814545,2.2885053618591633,-1.9155837151724,1.9135489311035185,0.2835354575810165,-1.65767040087082,-0.44342503541418726,0.353814210994472,0.21260813904794676,0.8128040579410044,-0.24188864271267574,-0.9012750734124407,-1.3325742763572674,1.4657917332063917,-2.617721557299688,1.7001168153018125,-0.9070061121972506,-0.23539714971153683,-0.19976173153634194,-0.022410078775899605,0.14687999108993732,0.5443312822236233,0.3700209765306465,0.27580260373404636,1.9789511763179386,-0.758745179388046,2.078209434962366,0.14351280979629988,-0.375794778177184,2.9949732569624854,0.4696617000184608,-1.0462122714996656,5.0
1.6108095747843127,-7.3117970501364296,3.826480215184603,2.2665215831627785,-2.732857023452128,0.3159738998835701,-2.0587521944103164,-1.7493180251901261,-0.4862986742061383,1.6140856199869011,0.15853490453189012,0.5282231544430953,-2.1985677076462715,0.8915185280097356,-0.20510740081985399,-1.7396022497668584,-1.6349765011728064,1.187020468523545,-0.2882139195679897,-0.3201187002933362,-0.7179512789206502,1.6188488819907059,-0.8428582967935332,-0.8390269949514488,-0.017058248197012287,0.32784512382730135,-1.5805811607310838,2.029722138128804,0.9986412419434647,-1.2227146494328092,0.8380668504117105,-0.5249526258593646,-0.3375102873483854,0.9880470044215701,4.0
-6.2730270554233885,2.9676599135819433,0.36225772032791703,1.07244767685816,2.481968383191756,-1.8165284597575528,-0.9278999324829715,-2.0927342670465436,2.6257701696417204,1.295951684415017,0.7648183239581382,3.12261379254177,-0.16533088910290744,1.614894723399352,-1.9342521863293798,-0.04093749102498672,-0.12064473761851857,-0.17372564556209724,-0.6311722343956506,0.6052661446444624,0.8725591134312958,-0.6360872311564824,-2.217830407795085,0.9310085150540864,-0.46035387444623493,-0.4296644432679438,0.7276867884201401,0.545405384450718,-0.5565301025555145,1.4395283246488744,0.24775822733160477,-0.379726107485202,-0.21787561488168078,-0.5025480215281808,0.0
-6.9575176601012005,7.776547750644694,-1.852680046265214,0.21787139331542735,2.1136876702105845,-1.1863995953703907,-1.2970001629401176,-1.6151443233087186,0.9848741024015318,-0.856357345963215,0.5182875615147049,0.6361478808775645,-0.20484564229345154,1.052005309236543,-1.0125635112991573,1.475526393367501,0.3530326352498107,-0.6982320041668768,-1.4407366912918154,-0.7992140042103676,0.121927470618548,-1.5122457230385582,-0.2637827114712818,-0.9281889126571464,-0.64624921518753,-0.5052447339183145,-0.2655331524745042,-0.817441748820971,0.3288835408583778,-1.1183049390292894,0.40308310741638415,-0.6791782421453171,-0.3773848926520603,0.5358156856216992,5.0
0.296367690728885,2.2385160940777613,-4.017357147575183,0.3822258551695113,-1.3090286815214878,1.759031849045545,0.15002865972457452,1.5390671920842398,-0.6532114370138263,-1.4676491564103091,-1.646325032368175,1.4873498677748067,-0.2760203059001703,1.4878911886661543,-0.6467456874120855,0.2128227714956149,-1.7641690078727092,-0.6138018474942022,2.7838485630140086,-1.2000339555442585,-0.9927102132338146,0.2563667480834025,0.14344934956631175,0.12909436355576967,1.3979425544186288,-0.19671678415239469,-0.3038538613812061,0.531281201619461,0.09030085499283917,-0.5896808518397014,0.7764005622679271,-0.03472789972354152,-1.2024786353226045,1.0856991833456802,4.0
1.450774262164711,-7.221775330723607,2.99432491497522,-1.2711170924484425,-0.3909392142383635,-0.5171056092694778,-0.01969886487498666,1.0373279583190471,0.7077488881774436,1.088647351678364,-2.404564704177739,0.3643885398128974,1.1984075250366144,0.6877121969582214,1.5028439656476398,1.1820397506769953,-1.6927246868758408,0.834185623032223,0.7927033117799177,2.396715803606852,-1.1165484396970116,-1.4313771774746584,0.41375576590348295,-0.9216930321880888,1.5596808295576479,0.6999168573216302,0.21793927405180324,1.8116784138442144,-1.0258914246019657,-1.2061923566697936,0.17550106432551457,1.0838161485430642,1.1788751379190157,-1.593226369749752,5.0
2.491135767437767,0.07262987487126779,2.7721489487956594,-0.9125642736396744,1.1254522385183328,-7.137017009695024,-0.2205569622669539,4.021286820654725,-7.020549385197589,-2.8307470019131573,-0.6933772093886121,0.4025865983454244,-3.551324890303988,9.276501963520408,5.720444392039704,-0.14899983062551353,0.912876505138668,0.562872682944221,-0.27439328673727237,-0.2643907632250552,-1.4791885678267322,0.2554754954633146,0.15105873550172644,3.925094955057561,1.4787818841486033,-0.2864896269631224,3.0458995134843305,-2.7758902951874824,-0.9207423782729335,0.1466466560010201,0.6967181593990728,0.9745843936335374,0.8836054662020684,0.5704621716904691,3.0
0.7423250840394157,-0.8150345705646949,3.308000288773065,1.0698006755790208,-3.864896603634627,-0.8736921908891151,-2.375922899505691,-2.715715242906058,-1.4580910901524597,0.5722191270095848,0.642949429339194,0.3982367584823703,-0.06850633683400692,-0.6550692418770904,-0.949413412724229,1.026929556706644,-0.39457928696031586,0.10669905759242107,-1.4961527888290562,-0.0006034154879176511,0.1633401890440763,1.2017077550889261,-0.4292129488075525,-0.04463499865339063,0.3907868551635801,-0.10329443566154675,-0.2037836524525535,-0.5954347212812241,0.8360180335471545,0.26512468236198433,0.3811583739989343,0.14859862026785392,-0.12095490482470511,0.08382236865081763,3.0
-4.284337854250314,4.421098210892288,0.04062291608604448,-1.1026031987867553,-1.3353790173804188,-0.6868945436291144,2.134878652437788,0.5175600350465238,-0.636357653884463,-0.4598555421961727,1.3843833627600193,0.6175301480470288,0.3893970476594372,0.5389186426577586,-0.772383313763386,-0.7755950728584234,-1.1581321599531373,-0.3703685652435474,-0.17987400157639616,0.11860277641890146,-1.0587136591970003,-0.5554997429518158,-1.4979987158726173,-0.5387697376700161,-0.07913672269032196,0.021772631115565547,-0.5373900847118368,-0.0733066557760499,-0.28394763316377886,0.5995701119101735,0.10443158817939925,-0.5542043744688387,0.653376870228876,0.16533800425619674,2.0
-0.39896151515805867,-0.7999061081724987,2.1239754486943343,-0.7403879151442049,-3.570413369482843,0.13321012810690047,2.3252408067703483,0.1013782391732477,-1.6905148330866213,-0.8551055084949694,2.4512381188123937,0.9980794485991505,-0.1690385909232865,-0.27117676765064586,-1.0342458945191657,-0.8408182682274203,-1.497800522042105,-0.0003251204213425585,-0.7387601342948888,1.0005720961111149,-1.1321425454736322,0.9634339487508752,-0.3550112206514677,1.1391483692040723,-0.9571206634604256,-0.047179736570756345,-1.2447206571820584,-0.752130962700786,0.3681553394203828,-0.18177418301304143,-1.3174454690343202,-0.5389328390656608,0.5598044668277227,0.17417970659090024,1.0
-3.1052200173352693,-1.9048011141971029,-1.8064618876305372,1.2136451655162879,-0.32375392222570787,1.3682869861040297,1.7750996913290347,-1.0343714672121855,0.10749139472707063,-0.025053068110506563,0.7635062460014427,1.2382298999631967,-0.8782492666612833,0.48190790717499327,-0.35950647766205196,-0.610997422413199,-1.8296681038221756,-1.0338677755108228,-0.32905009415688474,-0.7576485905565438,-0.8213999056660811,-1.1503843896597659,0.8202043156847956,-0.7537218039519289,0.10511239075140615,0.5848087928380263,-0.6978080303421473,-0.4209357437186349,0.3081255472354104,0.3334971117266229,0.4769573617025548,-0.06807085788113308,-0.10571597709739079,0.35794702564022063,1.0
-3.758068459008645,1.0004529368454183,0.3679076827951413,-0.3340025328495296,-0.8804125697369704,-0.6639223828080563,2.188576218226618,-0.6114297447597213,0.2455340113374823,0.24764174435101932,0.6759023783497842,0.576271299636644,-0.2663536261166492,-0.25056896116091354,0.11543408099820959,-0.8247143474274531,-1.2772707822193885,0.28545279189793293,-0.04699803802231866,0.49200803131438337,-1.4806120019277662,-1.2742967309604114,-1.0516658151624096,-0.32152361286990305,0.5431018558073789,0.22580380747454123,-0.23669464535977633,0.23906321962230936,-0.4112647070515574,0.5160449032065697,0.7789182691448184,-0.6636417501372641,1.3951824034852605,-0.22764234755427776,3.0
-1.404527414724358,4.1647200891745335,1.2296521668899119,-4.1941133359544365,0.2945689884458457,0.47808546555494286,-1.9377069676213754,2.075987869152995,-1.6851984858001143,-1.9906738980826728,0.6321923628489823,-2.314558572723607,0.6803945565146535,-0.695560742643145,1.5694574134595074,-1.031679379089191,1.2974728807548679,-0.8304441552011939,0.49048755506650044,-0.8591675803753913,-2.167132419924376,-1.3304753725126777,-0.4181884616357502,-1.3111540335628966,1.9843679281144946,-1.5353034192836192,-0.3352081975726913,1.8653814706687517,0.29107579425427305,0.11830252577073051,-0.8431619570191571,0.36086278618626355,0.27791448450794026,-1.515409579683034,0.0
