PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,y
-5.540203677270093,-0.7636840747763065,0.9983928648914979,0.3585240746736686,2.210765161339323,-0.41132956903334755,-4.09344173664496,-0.37119802809646274,1.7235174197318615,-0.30392442671211106,-1.5766799961005131,2.512795251510565,-0.8188252775044147,0.955677986473291,-0.2629151307052962,0.31744111574982453,-1.1255441383131084,1.651334805214427,-2.4496541690232774,-2.038280150651158,1.481298678888307,0.4254490559886097,-0.9321755487039631,-1.0519808911289552,-0.42013628079700416,-0.8843201714951788,-0.7159968989974895,0.24241932604620503,-0.14611381658522313,1.22307437381966,0.6603961071189454,-0.8502651427898547,0.4424447450068522,1.0
1.8470590837323468,1.8922466266082145,-2.3211356582885982,-2.2501937396909666,-1.0356024452126014,0.13830069902386127,3.478007176622205,-0.6279666233578155,-0.3248293328498413,0.11251309552799592,1.0779960177157109,1.2549413832317793,0.9782801219935322,-0.33685009448756137,1.0220645954438614,-1.8017888441448338,-0.7909779185175623,-0.3460962203259014,0.1936704068193832,1.19370576705199,-1.2827191077160203,-0.08668090138006977,0.7293195545245255,-0.5335453275928003,0.8881262743626662,0.2501436967533226,-0.6201734296939863,-0.8883213706249026,0.14787118666999982,-1.1147342355901486,-0.9118779346617972,-0.5275949872737218,0.8607259069801604,0.0
-3.3961017142101517,1.029716398819854,-0.7658646901996783,-1.8194492936453115,0.517314485669843,1.173705639014886,0.662035587298487,1.9661013231404851,0.28054119396536026,-1.6640614926153292,-0.5862763407601892,1.5898323375467123,-1.9256081312792102,-0.8821733431061335,3.9703192720269866,0.4769186684822676,-1.3992694499557927,0.5874998963669193,-1.0499358507118157,-0.9935428312440974,-0.2521519741534856,1.4646602037311425,1.7698142133388772,-0.14170566214738728,-0.6495502988881257,-0.5667964370268145,0.9134489257114817,1.3923627838794306,-2.2337359661720715,1.4281119885712055,1.1622796898037107,-1.0532316346800323,-0.3641744804340123,1.0
-0.025928353266823228,-2.1537012893074805,1.859934486959422,-2.1038034890523933,-0.7675009815117845,0.1547626425045597,0.34519908928425963,-1.4912024591289768,1.2067428142289094,1.121584490160084,-1.2754927378443601,0.1474304611714738,0.868196297801698,-0.6469182151873589,0.9740405120362692,0.8239928779689929,-1.8312293751866668,-0.49761607767788624,0.17235438574479564,-1.2017221695024818,0.3720526103739869,-1.5433408794755514,-2.86363244369295,-0.8575689180137679,1.0910287497911695,2.0322121483727895,0.12592047981215,-0.719657402517115,1.9218245014696436,-0.3954164993809229,0.19277241711295418,-0.32217896956029596,-0.9352832914399607,1.0
-1.9587455740078457,1.9363361397209886,2.4026189675544627,-1.084049661061964,-3.0782296197549237,-1.5383741043291324,1.1522268576599055,-0.692425187064202,-0.9332578024141872,-0.6104797952935708,3.530188632435459,2.758599978050499,-0.36866519706881795,-1.7576445350068204,-1.1536775216834754,0.42336645072723306,-2.8253662323671045,4.00369691444379,-0.48447211948084173,0.13856895352984777,-2.6171112042396873,-0.3875487081360515,-1.1329103971351349,-0.7563499741106434,0.3967510395168498,0.4197825436681352,2.6398658022394508,0.6591305410228112,-3.119521613727074,1.5405358123184758,-1.034244428679979,1.7686331338232257,-1.5118002510977602,1.0
3.0053215188626257,5.425158473068676,-6.912183638351231,1.4808607509506586,-2.1657080875218586,0.6037883426851203,-0.39183666622219465,-0.6582176974040596,-1.7544328148721797,-1.8166687782214046,-0.9888314759057676,-1.2745389394392928,2.2517064123017643,2.196586301587336,-1.7445682958737632,1.0397269775786522,-2.441072350190105,1.7833177508202027,1.1213204729036184,0.8122007493898745,-0.09005163869759662,0.10902854788275596,-0.2618698381435532,0.07536600353273223,2.297505346425271,-1.7479694636268295,-0.1632578994849523,-0.07422421592459659,0.4350238011427886,0.6480928045786879,-0.16865302150229897,1.3985851093807324,-0.1408908296729647,0.0
-1.9252204733704918,-2.8552899275708503,-1.8358971099266999,0.6884426680681462,-0.3253652251756249,1.7769571684045926,0.7989232755848731,0.3908610870390059,-0.7088015236171508,-0.8004858367660683,0.4189646555310613,0.683280320695944,0.21274281965420336,0.20155306144371557,0.7692109024444723,-0.6373381931409238,-2.188090704234598,0.27601308358971505,-0.5329556530190067,0.29393672154254685,0.5924256435238235,0.9569933794204004,1.9991130798671246,-0.639425935738762,-0.056160901179423635,0.5717905670473299,-0.75353028207661,-0.6053294469958201,0.09150696477142671,0.6347459972993704,0.19698996477977532,-0.804469310164778,0.6146474094987336,1.0
-0.2441153939567535,-0.2688488685023161,-2.9021117102300895,2.4709952342378814,-2.75761999139542,1.8252495400298676,-1.7566185863307286,-4.6783871619954605,1.5773102265253278,1.044353020511016,-2.990628677471771,-0.32142513443016535,5.58712949856884,-0.9131986013342807,3.9482843810228396,0.6306665700672351,1.3572319195370643,1.5733506829183355,-1.4271407846243074,0.9161756108404944,0.6067328448150555,-1.449874989759907,0.1464223352096268,-2.083256181780494,0.21591141504645686,-0.10248006811441053,-0.3078695091941274,0.2613378379061491,-0.4541197952573534,-2.4476402223786393,0.5781821143413156,-0.6079584631323126,0.24311144315507086,1.0
2.8738969678827515,5.53489976312175,3.953198293388993,-2.431267712456044,-1.4400203248229226,-7.0335843441277355,1.7145933646646385,-0.5787327787400871,3.918618400807354,-1.3129169636680216,-2.2504748120463303,-2.669596064905714,-0.7302489293425156,1.5559752120996106,-0.027596292283279443,0.619744096240455,-1.1416803226736791,-2.3478583786768152,-1.3612190201269359,-1.0956296777595798,0.43607650951491334,-1.0572466507835088,1.4934771608675979,1.5798494734710542,2.6258939330829443,-1.2551461685339274,0.10034089261642362,-0.31295902366694,-2.908809534210786,0.22225302633548447,0.4328140291183989,0.3960532439261856,1.0175427838908366,1.0
-9.419696576190505,6.176452163015718,-0.08150220612856779,4.149896186642427,3.7935482987182296,-2.975728736289694,-4.14501758627625,-3.3685746589910526,3.5042530089931763,2.288878929575086,-1.944047146016855,1.0413334144221709,-1.081909281024939,1.1398478390377302,4.910907198382484,2.423977167396627,-1.4862775742350747,0.9202365992642975,4.225279996650848,1.3671565369285472,-2.594215823299348,5.311349617589159,-0.7748117327733984,3.5850734266079956,-1.4452110627910617,-0.09364983815874897,-0.24053947551053007,-2.8867392472657003,-0.031801583917351495,0.09204556731552038,-2.020052145804937,1.6643895418003467,-0.2546398166415598,1.0
1.7119840306975098,0.6886550858537989,2.088916556678078,-2.513306190338831,1.3873641296451829,0.8634222926839019,-2.2244077826982203,0.447628822996003,-1.2738648861226987,-1.767332283064104,4.184518933764408,-1.506414158773094,1.69237666934834,-1.2540676634034413,1.2747039507632874,-2.6280562830022234,-3.5846637965013652,-1.1415896800586607,2.7355124209952684,0.36224460932650643,0.22364363830874723,-0.05252840834622323,-0.8446304855233254,-1.4179376887314328,-0.6042665070331686,-0.16908708150940835,0.2947990403222191,1.337714273738834,-1.6484923581158113,0.6039763031536617,-0.6868201527660721,-1.0101870878415422,-0.8684719747848436,0.0
-4.905624773072135,1.588286367323427,0.9839066237111538,-0.5939778700223998,1.7222855176207816,0.01895932318581712,-4.102005353927736,0.07854905262448,0.13058502232602054,-0.4314848210702513,0.6893346616694509,0.5920278253410897,-0.7704928131280813,1.3076022347506957,0.27657444106160073,-0.8854980299144494,-0.6841360540026324,1.1027402647796283,-1.0388846417848427,-0.2717050222040087,0.8867875526328018,-0.17270493749928384,-1.4282316880307766,-0.6218178255412318,0.17185723595284466,0.14324158572415785,-0.11058017484664491,0.005545641772804399,0.09475978817527958,-0.03355703345940458,-0.5540292620592401,-0.83621134828998,-0.7414363348764114,1.0
3.5269285785290756,0.3124321421924552,-2.8192183701257103,-2.321563955038772,-1.259764860072674,2.61836534626912,0.7969658770137468,0.278286717625465,1.2623724843793918,-0.3642301504781784,-1.189602818745776,2.429942049500532,1.6381804399293132,0.3998395265983126,1.2430732100201958,-1.3370044539111503,2.00271003654093,1.77434439116378,-0.7855315179982311,0.7608826341928051,-2.0714125516615316,-0.8284420774729472,0.39234963095938735,0.23064632639579044,1.2231503597098259,-0.14073061038357487,-0.15530461216677482,-1.2582366810483634,0.5611947681601128,1.1895541471307844,0.3119519862578379,0.40191330102946227,0.9727023349102556,0.0
0.8392434528519616,-5.261883795558975,1.838482668212122,-3.544859506592383,2.377285662166829,1.3445655796512643,-2.1364090634487987,-0.24664627178133303,1.2570894946058138,0.8206409444165539,-1.0761457962006935,2.805104832746832,0.9750150550863455,0.6697545557110279,-1.379449431556056,-0.07476876949312462,1.3770741488947016,-0.14439237451594544,-1.2416158682601361,-1.2385434511330025,0.2857908902963978,0.005958305241014482,0.0522435722703036,-1.2494800471819183,0.059838560729951126,-0.6865416757131669,-0.7807950227936842,-0.8927658749702082,0.949443823247963,0.658279077148062,1.4138233657631307,1.1397657552778067,-0.5789044703100763,1.0
-1.0056126270491632,0.7966436727294718,-1.7622747073360405,-0.4022687123033718,0.12802217562585858,0.7688840189062097,0.9693882084463558,-0.9414207362392721,0.09986807216739672,-0.11050985940336674,0.6987965330673424,0.37858629888217565,0.7336537737346656,0.44929859287828705,-0.3354660936721285,-1.4030252909265797,-1.2028658155344585,-0.4296065458353762,-0.061266039075998945,-0.4544277270052045,0.4492104740238272,-0.2819809139277067,1.1456278177297423,0.6062946884639371,-0.2300511555748599,0.41453236459552273,0.5178088524387998,-0.3494194177758396,0.13289398516655007,-1.4501530656472663,0.3960637875254154,-0.5858713242385564,-0.10772724961857356,0.0
-1.9658634529444396,-0.18422002075272537,-2.464328511062184,2.5039714596200007,-0.7951232359605496,1.0999983681401717,-2.9503861884117035,-1.578609571446304,-0.05719975289087456,0.9309091847490212,-1.5078146333097167,-1.8701139037513272,-0.08138922516447578,0.6767710974168565,0.6038178958160237,-0.4072231081609712,-1.206554424704127,-0.3664901751628128,-0.27866873406247467,0.8068825157170809,-0.6080827977515051,0.6383142011583713,1.2263646507574142,0.8214404450782987,-0.955465404189258,-0.1209610855725418,0.3790909172919525,0.9367086614540908,0.3763113681714064,-0.46187228481937354,1.4879294175674878,-0.21215657349311154,-0.06088483952307011,0.0
-0.9187759855272898,2.027736853026925,-1.7733803426236374,0.4738810793594997,2.1540406439058546,-0.19842439736834858,-0.6422342382076384,1.6458452038312135,-0.43695691388762403,-1.0185156466425123,-0.7682026909398566,1.1996802880866135,-2.0163722295308752,-0.05329754718644761,-2.211745213551501,0.6021089055891586,-1.4642094846580247,0.6210959078429088,0.12613122728712833,1.5819416305703227,-0.11005032763767485,0.29489336091403995,0.6521608062704998,0.14498395238486195,-0.3622880571038366,1.6403847986105329,0.8101074120454355,0.5439292313905945,-0.03606524796596501,0.9418326030762082,1.3146427306767288,-0.29820149076888747,-0.2283564507582734,1.0
-0.6547136776696408,-0.3127550890382271,2.2564111398496656,-0.5283121166445073,-3.459337523102257,-0.09481443647232889,0.4203001926814937,0.3247960430653491,-0.6725817431637853,-0.13189729107209663,-0.3094040909052989,0.8850774956862788,-0.13717050472726985,-0.001915393466170352,0.2492488298174691,-1.1548682743129275,-1.5638523368848818,-1.7316547870898835,0.29610694162383305,-1.1241054294921748,0.11658996528400006,1.156520746669258,-0.6814385894218639,-0.6096926510317724,-0.26416513937622604,0.22092113512468667,-1.682426393197512,0.6642188956696197,-0.5867443582397044,-0.1463462457739546,0.18407682711544562,0.6428908929932281,0.3924406202352693,1.0
5.287564829818918,5.013456558894553,5.926255264550054,1.2335211663633778,-4.459098136700284,1.2286531064784407,-1.799552654386587,1.3199849379260244,-1.8699333701142669,-1.8667295649760236,3.3142184544728726,0.8279464294072335,-1.0406374133438305,-0.30281593187047257,1.366451241614049,-1.0150766913135958,0.017170054571781695,-2.1978523021642737,2.1515488906326703,1.1828024187877566,0.6389812521777607,-1.1710489334819452,1.7246112366089148,1.3803692190078662,-1.3463833403211316,-0.3587744117688053,0.7009050783034315,0.7909811701200757,3.680401139189814,0.7508183164000022,-0.7858978726946083,-0.4663345036330403,0.26553980981166486,0.0
0.5550628200177167,-6.544166637668062,-1.8499337142874634,2.252978285303652,-1.9433549456814043,2.3091915905685894,0.4843654443591916,-1.5373132265032428,-0.4328324893707885,0.39878611451477286,0.3365821903605141,1.0286104932581017,1.0994255827748363,0.08273243838747427,-1.792788403247219,0.5275124593644487,-2.4898633137793267,1.4254178765011138,-0.9142555867495468,-0.14767202881198924,0.0762756828582543,-0.026444907318314628,0.11737019738413405,-0.25858594784492267,-0.17822611759518042,-0.2762628494313284,1.7920486255727688,-0.2889328682677375,-1.9785983774818596,0.8555867577704895,-0.11317953406231653,3.0095191182808447,0.20070183842243397,1.0
1.643480431516109,-7.3037663921383835,3.8361190311771742,2.1173465684306607,-2.7132457172745967,0.5008585230459772,-2.046309659594147,-1.8110484082142642,-0.46898456552944934,1.5738445690330114,-0.03979628000685209,-0.615112525354355,1.8260686528831753,0.8606996565145877,0.03359288315971877,-2.176109634656463,-1.5007912118313946,1.038165635197996,-0.29663631768050963,-0.3039564769086564,-0.4926793960966847,1.771831782825926,-0.7852327457197378,0.7211823408599488,0.10925595781407536,0.678501327777696,-2.014786119550785,1.5218322935117614,-1.2660043482988614,-1.0502846818391434,0.6883274350950842,-0.5666828926903104,-0.2935272452429316,0.0
-6.248927771281979,2.9712897614240052,0.3689007012469331,1.1281189459714933,2.3915613364791306,-2.1427346802007223,-1.095280026160422,-2.246110211008092,2.6600953223697203,1.1799645668161414,0.34644423892921006,2.391831058907634,0.6645390459750272,1.5626847861177826,-2.116643891154318,-1.0678942929567652,-0.026687651040760846,-0.3845609770728823,-0.45790018876648586,0.625303471588584,-0.2619713082712538,-1.1075747813466392,-2.272555044933348,-0.7267611821530497,-0.4842770093279901,-0.7605024881782562,0.2418015542950878,0.5903319545588173,1.0517162380310963,0.9667077971635413,0.5892608033255082,-0.4112534060020932,0.20663859821723407,0.0
-6.934548849140122,7.780788860011279,-1.8448780973658492,0.2598065872076168,2.0697507844198064,-1.4219929295415885,-1.409846469809107,-1.7268468257294023,0.9935569309195454,-0.9221005267681729,0.315714111928829,0.22791266966688103,-0.020771093399005396,0.9484126708947301,-1.4052316506332925,1.1124868613661554,0.3112452874804504,-0.7161812305288222,-1.62406017781655,-0.6278677092884928,1.0888548084753333,-0.9419888322699358,-0.22871504596505995,0.6954515672167584,-0.3483230675869273,-0.46064758141678624,-0.09186838193260775,-0.8728915450478476,-0.7010373899532886,-0.9317307112393958,0.26401657218615343,-0.7149154285357433,-0.0036915773896895676,0.0
0.32828955232120194,2.253717181258716,-4.008143084809735,0.21262867770722998,-1.0878169158017632,1.7116266268424754,0.1734635553273433,1.5072431799479171,-0.639528554372251,-1.472973067612596,-1.852994109737804,0.8801949954423883,0.2375300017937152,1.428058623935883,-0.8637468160108257,-0.29228799282308543,-1.783691044051057,-0.3246360844707417,2.8434270100047585,-1.4900585711775751,0.37787134427069174,0.5705377773867666,0.1424650407342961,0.01955267427996825,1.4082739010767071,0.1930036782121797,-0.19369496270686537,0.529026571847346,-0.32486294860698267,-0.5634030354183839,1.0495448665002756,-0.14603300160554447,0.3701035604143076,0.0
1.4238758429341516,-7.231625526086846,2.98191922610134,-1.2045757072732735,-0.4622811181755924,-0.3856326250170182,0.00111059389782502,1.0843179594608285,0.7124205099329409,1.1251324815613775,-2.3113442569959632,0.7621445953579368,-1.0001027232123507,1.1938170464089664,1.025217173510862,1.1615663702212051,-1.6673289044156625,0.9200360891111492,0.9243048409705327,2.339060957235546,1.8123550429474549,-0.28165246441613895,0.43831327326287595,0.9853104817944613,1.2468980434076475,0.9026862837410196,0.17141396860779715,2.0217675049788193,0.5084632673828225,-1.5346739986257727,-0.9296610787072467,1.2239885580786702,0.1821760042661392,1.0
2.455950405791231,0.07032944237983614,2.736631442478378,-0.7293252641102921,0.6577167810106925,-7.307555067321886,-0.5950927329030111,3.806102771846586,-7.044578324984837,-2.8470954542273765,-1.200396604089813,-2.2394569425678434,1.129565527919508,10.419140040543148,4.2129571243534425,-1.72167645000744,1.2867398203060179,-0.17187575412103598,0.5635830724342585,-0.518082333790909,0.45953116844818925,0.4385061723242795,0.03411477510295692,-3.4140138034343726,1.083521056997233,-0.6940180411462025,3.802034952847443,-1.6960248172334211,0.761610032719977,-0.4374233067666932,0.3117631914703179,1.0157437810787806,-0.9753095239673283,1.0
0.7173248269114625,-0.8213074782629718,3.2975208491805454,1.0361298792882117,-4.063232933794149,-0.2924422995560949,-2.2728489896527955,-2.684309904516097,-1.4547253078836573,0.5858919616896254,0.6989431687514682,0.5786476060083364,0.5708745815506551,-0.14260781303783895,-1.214028301294059,0.5559204922560025,-0.34191507150133876,-0.15337006199091707,-1.3930879060156702,0.10906758370639988,-0.9140056962749414,0.7980953904853966,-0.42703224113777427,0.1314740574328626,0.34414259404958875,-0.01612885089344141,-0.1382625960201049,-0.6977453262482618,-0.6009347050517755,0.2100429996840653,0.46873571821826165,0.12739441605950932,0.01166514933267152,1.0
-4.256834547576514,4.426624082158766,0.055950401817576004,-1.2108354273070019,-1.2379722532606154,-0.8626516308405026,2.052697290903365,0.4737437195617992,-0.6424292731923109,-0.49660516536813787,1.2465002873495858,0.6161733033898893,-0.3343927526420059,0.18199538753610323,-0.5921917719234323,-1.023814496769335,-1.1303654048553406,-0.4045379847122606,-0.08595473396556544,0.10867909141189466,1.2079228972736054,0.38315580429152046,-1.4629550329098684,0.45712821286221506,0.0033946626983179036,0.1530290876113061,-0.4752991095600814,-0.22773921784807694,0.5037635711500141,0.362135936140169,0.10390691682173193,-0.5330821126721741,-0.8336194202653073,0.0
-0.3674781667988402,-0.7921492320516549,2.1395337310439793,-0.9412095005773525,-3.4122632577483336,0.12572450142574046,2.3086993431373966,0.0889082225153243,-1.7018997785758203,-0.8873678763975519,2.3174024794759225,0.9478318865006872,0.6306139183792446,-0.2581657791098007,-0.8305474551864577,-1.2261446000126315,-1.4254340459756063,-0.1813131558243839,-0.5055009998433312,1.0105179482349929,0.21972675079172524,1.504762101042429,-0.3441024374606117,-1.4348426801833454,-0.565251466684133,0.2088744113644248,-0.9181046210581896,-1.0500322497611143,-0.4291120175534666,0.4276141124665867,-1.2862198045404367,-0.47371899776631016,-0.4014537163055488,0.0
-3.0731982260174084,-1.8952624289996385,-1.7936561910852038,1.0991183886374767,-0.16549189098099842,1.2141315645224622,1.79352739184568,-1.0497211921127818,0.12732963447150428,-0.057374726588976896,0.5877286320990063,0.6736835968232587,1.069814937062457,0.6158765130098173,-0.3190892907997741,-0.9803001060246762,-1.8006804343647567,-1.1131220230120455,-0.19725025371861188,-0.7673700285281032,1.3559812983711248,-0.3476540225719986,0.8385204498267014,0.7739597581993815,-0.015589526260524561,0.7096858098413479,-0.48000166338054673,-0.6034999682328885,-0.08949818815124912,0.15227697528771217,0.6115921005879082,-0.10093313570460072,-0.2507350192738056,0.0
-3.783855991638453,0.9925939494749166,0.36185203886510836,-0.30542313744164734,-0.9635841231355701,-0.5663576166479048,2.2174958734973016,-0.5605807764979055,0.25221578012258744,0.25153707192399505,0.6980346910411175,0.5812341355399567,0.6712092606115235,0.1104836698678294,0.20921474427738776,-1.1280854914699434,-1.1798445063003118,0.09034288875669792,0.22639968642834657,0.4280442157261681,1.8803163002863859,-0.0631136393043447,-1.0472396072054158,0.5135433492440238,0.344797723978287,0.27428710427526176,-0.3601234256391234,0.10952768688843628,0.7648280637138024,-0.3851128735080319,0.03394927626946604,-0.5615375049682612,-1.0444750515916839,1.0
-1.4343818123497047,4.1526436079868185,1.22574287532628,-4.128757805401045,0.3827905310212217,0.546685937464086,-1.9097274182697468,2.100301719657131,-1.7255371512582847,-1.945025355571044,0.8589899596020178,-1.6536282654011898,-1.2079393024511096,-1.106021701500956,1.9720914294316012,-0.14290616870813183,1.2287494370637653,-0.7478691310972647,0.5817489605303922,-0.9537685780894535,2.498710760792415,0.4696882083803657,-0.36188929074129755,1.310750217361012,2.264184053485742,-0.9853484492360421,-0.8885230083271116,1.6741184333419306,-0.28250982729294566,0.479356823872124,-0.8894447672340872,0.4159144044788905,0.6544881011486327,1.0
1.8350773808675391,0.8755805108204672,2.1986792628579943,-2.1171745229488335,-1.0917739668650615,-2.1257559261467063,0.6464982084795381,-1.2301728015224935,0.875138772062386,0.014263909317477992,-0.8186686144385174,-0.6282742371442842,0.37296404348145096,0.3469314514156334,-1.1477189171492208,1.2793959085907805,-1.0092015668843135,-0.39971171733833394,-1.0863672695160504,1.2869506311604868,0.9963096220493667,-0.9703169553781196,0.7221609645926339,0.8102981899232087,0.3947344605239996,-0.6483902784161313,0.24398855012181495,-0.902657159918285,0.3389091992491035,-0.7115051386619812,-0.6051191831167221,1.0811757922934089,-0.5319127255073541,1.0
1.2535692492041615,1.195983128697077,-3.1195034364264056,-1.0296062677058297,-1.5230439225937173,2.098202741775299,0.959370221784383,0.939970993338641,-0.0940838225004182,-0.6784904316491113,-1.0895510852588994,0.4850043808035705,-0.3514871364002582,0.778392748659203,-0.7889233119767436,-0.6530641909220143,-0.7953291824044947,-0.13912140075207394,0.2654009712776301,-1.0050241965394147,0.16826009710587858,-0.3515515992321169,0.20508700368228067,0.9916206074263259,-0.43728023590604387,0.13038900317747035,0.2635359218589947,-0.7074148489576011,0.09035149111979464,0.3369888978274427,0.4762369968476239,-0.15308109700094027,0.8177584900747655,0.0
